,tweet_source,tweet_text,tweet_date,tweet_vader_score,tweet_pos_score,tweet_neu_score,tweet_neg_score
154,BBC News (World),Netanyahu trial: Israeli prime minister faces Jerusalem court https://t.co/yX0RGpsBoF,Sun May 24 05:28:13 +0000 2020,0.0,0.0,1.0,0.0
155,BBC News (World),Western Australia prepares for 'once-in-a-decade' storm https://t.co/kV8IMzAYJH,Sun May 24 03:31:04 +0000 2020,0.0,0.0,1.0,0.0
156,BBC News (World),Hong Kong: World political figures condemn China's security law plan https://t.co/ozAtx7qBSU,Sun May 24 01:31:49 +0000 2020,-0.0516,0.171,0.643,0.186
157,BBC News (World),LG Polymers: Was negligence behind India's deadly gas leak? https://t.co/NuhSyuHEYO,Sun May 24 00:17:34 +0000 2020,-0.34,0.0,0.789,0.211
158,BBC News (World),Coronavirus: Why reopening French schools is a social emergency https://t.co/colF4zL8Ei,Sun May 24 00:15:17 +0000 2020,-0.3818,0.0,0.776,0.224
159,BBC News (World),Rwanda genocide: How Félicien Kabuga evaded capture for 26 years https://t.co/BmMzxMfvsQ,Sun May 24 00:12:59 +0000 2020,0.0,0.0,1.0,0.0
160,CBS News,"Ex-FDA chief Scott Gottlieb warns coronavirus ""isn't contained yet"" https://t.co/h6Vi5SEPqG https://t.co/v1c28vhc2M",Sun May 24 16:32:03 +0000 2020,-0.1027,0.0,0.877,0.123
161,CBS News,"WATCH: Prince William and Kate hosted a virtual bingo game for a senior living home, and shared a laugh with the re… https://t.co/2jvddUEUXQ",Sun May 24 16:30:00 +0000 2020,0.7184,0.222,0.778,0.0
162,CBS News,New York Gov. Cuomo says starting today New York professional sports leagues will be able to begin training camps… https://t.co/5oC3mqraiz,Sun May 24 16:12:02 +0000 2020,0.0,0.0,1.0,0.0
163,CBS News,"While his wife is on bed rest in the hospital, this husband has been setting up ""date nights"" outside of her window… https://t.co/quktRp74Zu",Sun May 24 16:00:00 +0000 2020,0.0,0.0,1.0,0.0
164,CBS News,"RT @FaceTheNation: As Trump is seen not wearing protective masks, @scottgottliebMD says ""elected leaders should be setting a strong example…",Sun May 24 15:56:56 +0000 2020,0.5106,0.148,0.852,0.0
165,CBS News,RT @FaceTheNation: COVID MISSTEPS: Former @DHSGov Secretary Michael Chertoff tells @margbrennan an area of shortfall for the current admini…,Sun May 24 15:56:26 +0000 2020,0.0,0.0,1.0,0.0
166,CBS News,"RT @CBSSunday: In case you missed the full edition of our #sundaymorning broadcast, on this May 24, 2020, you can catch it in its entirety…",Sun May 24 15:40:03 +0000 2020,-0.296,0.0,0.916,0.084
167,CBS News,More than 170 students in Manila were able to “walk” across the stage during their virtual graduation ceremony — th… https://t.co/KbcZ79nbqV,Sun May 24 15:35:00 +0000 2020,0.0,0.0,1.0,0.0
168,CBS News,Trump and Jeff Sessions trade barbs over Twitter https://t.co/twfm4h1Y5d https://t.co/i9UajGehiD,Sun May 24 15:25:22 +0000 2020,0.0,0.0,1.0,0.0
169,CBS News,"Trump campaign flying ""Keep America Great"" aerial banners Memorial Day weekend  https://t.co/4UIYaxcftm https://t.co/ECVKuGhdjU",Sun May 24 14:41:23 +0000 2020,0.6249,0.255,0.745,0.0
170,CBS News,"RT @FaceTheNation: If China develops a #COVID vaccine for the U.S., would it be available to the American public? 

Robert O'Brien: ""I thin…",Sun May 24 14:32:44 +0000 2020,0.0,0.0,1.0,0.0
171,CBS News,"RT @FaceTheNation: As North Korea's Kim Jong Un makes a reappearance and call to potentially bolster the regime's nuclear capabilities, Rob…",Sun May 24 14:32:26 +0000 2020,0.0,0.0,1.0,0.0
172,CBS News,"RT @CBSSunday: Do Nothing For Two Minutes

Take a minute, turn up the volume as we take you to the St. Vincent National Wildlife Refuge in…",Sun May 24 14:32:17 +0000 2020,0.0,0.0,1.0,0.0
173,CBS News,NSA chief Robert O'Brien says administration is looking at cutting off travel from Brazil amid coronavirus pandemic… https://t.co/hVrxM17pwm,Sun May 24 14:16:57 +0000 2020,-0.128,0.0,0.919,0.081
174,CBS News,"RT @CBSSunday: Since parades are canceled this Memorial Day weekend, retired Air Force bugler Jari Villanueva &amp; correspondent @SteveHartman…",Sun May 24 14:12:21 +0000 2020,0.0,0.0,1.0,0.0
175,CBS News,"RT @CBSSunday: Singer @joshgroban debuts his new song and video ""Your Face"" here on #SundayMorning https://t.co/8itBFX2q5Y https://t.co/lEf…",Sun May 24 14:12:13 +0000 2020,0.0,0.0,1.0,0.0
176,CBS News,"Kim Jong Un appears in public for first time since May 1, state-run media reports https://t.co/cdr8N9dSXm https://t.co/YGngSUoXAO",Sun May 24 14:05:33 +0000 2020,0.0,0.0,1.0,0.0
177,CBS News,"RT @FaceTheNation: NEWS: The Trump Administration is looking at cutting off travel from Brazil amid #coronavirus pandemic, National Securit…",Sun May 24 13:40:46 +0000 2020,-0.128,0.0,0.923,0.077
178,CBS News,"RT @CBSSunday: #SundayMorning Rise and Shine ☀️ This morning's ""Abblasen"" is played by @theusarmyband ""Pershing's Own."" Make every day Sund…",Sun May 24 13:40:38 +0000 2020,0.34,0.112,0.888,0.0
179,CBS News,Bots account for nearly half of Twitter accounts spreading coronavirus misinformation https://t.co/7WZaBSxcZm https://t.co/rp7isyLx8z,Sun May 24 12:59:51 +0000 2020,-0.3182,0.0,0.839,0.161
180,The New York Times,"In Frankfurt, Germany, 40 new cases of the coronavirus were confirmed among churchgoers. France restarted church se… https://t.co/H9anaaPgNm",Sun May 24 16:29:07 +0000 2020,0.0,0.0,1.0,0.0
181,The New York Times,RT @MichaelPaulson: Say farewell to the fall culture season: many of the nation’s biggest live performance producers and presenters are del…,Sun May 24 16:27:23 +0000 2020,0.0,0.0,1.0,0.0
182,The New York Times,"For today, May 24, here’s how to follow the latest on the coronavirus outbreak. 

🌎 Live updates from around the wo… https://t.co/rdKTgynUfF",Sun May 24 16:10:08 +0000 2020,0.0,0.0,1.0,0.0
183,The New York Times,"Hurricane season begins in June, and it's expected to be an active one. Emergency planners in Florida are trying to… https://t.co/uC0xIYcNGo",Sun May 24 16:00:08 +0000 2020,0.0258,0.111,0.782,0.107
184,The New York Times,"Compared to white or Hispanic patients, black patients seeking care in the United States have more advanced cases o… https://t.co/eBoX3WYmyj",Sun May 24 15:30:07 +0000 2020,0.807,0.328,0.672,0.0
185,The New York Times,"A group of worst-case scenario planners — mostly Democrats, but also some anti-Trump Republicans — have been gaming… https://t.co/dA5gnaIfMM",Sun May 24 15:11:04 +0000 2020,0.0,0.0,1.0,0.0
186,The New York Times,"Memories, gathered from obituaries across America, help us reckon with what was lost. https://t.co/rMPXCclIYv",Sun May 24 14:55:52 +0000 2020,0.1027,0.159,0.706,0.135
187,The New York Times,"""One hundred thousand,"" writes @DanBarryNYT.

""The immensity of such a sudden toll taxes our ability to comprehend,… https://t.co/GzhgBDaTJI",Sun May 24 14:55:30 +0000 2020,0.3182,0.119,0.881,0.0
188,The New York Times,"100,000.

As the U.S. approaches this grim milestone, we're remembering those who have died from the coronavirus.… https://t.co/uuUXVamMc6",Sun May 24 14:55:04 +0000 2020,-0.8391,0.0,0.667,0.333
189,The New York Times,"RT @cliffordlevy: Why local journalism matters, now more than ever. 
@nytimes was able to put together this deeply moving portrait of the l…",Sun May 24 14:32:33 +0000 2020,0.0258,0.048,0.952,0.0
190,The New York Times,"After another weekslong absence from public view, North Korea’s leader, Kim Jong-un, convened his top military body… https://t.co/MQfr4Bacnq",Sun May 24 14:30:07 +0000 2020,0.2023,0.096,0.904,0.0
191,The New York Times,"News Analysis: ""China’s move to strip away another layer of Hong Kong’s autonomy was not a rash impulse. It was a d… https://t.co/mQBeUyK1MM",Sun May 24 14:00:11 +0000 2020,0.3089,0.093,0.907,0.0
192,The New York Times,"The Taliban and the Afghan government announced a cease-fire for the 3 days of the Islamic festival Eid al-Fitr, wh… https://t.co/lqrJNUmz2K",Sun May 24 13:40:04 +0000 2020,0.4939,0.138,0.862,0.0
193,The New York Times,Weekend briefing: Here’s what you need to know about the week’s top stories https://t.co/wN2AImHZMp,Sun May 24 13:20:06 +0000 2020,0.2023,0.122,0.878,0.0
194,The New York Times,Protesters in Hong Kong ignored social distancing restrictions as they took to the streets to oppose China's plan t… https://t.co/Kdqj9mv8ML,Sun May 24 12:45:03 +0000 2020,-0.4939,0.0,0.811,0.189
195,The New York Times,"Prime Minister Benjamin Netanyahu's trial on felony corruption charges is expected to last a year or more, with the… https://t.co/SbQQZBL7Dd",Sun May 24 12:26:21 +0000 2020,-0.6808,0.0,0.763,0.237
196,The New York Times,Experts are growing increasingly concerned about the potential long-term effects of this pandemic on children’s hea… https://t.co/L5H9Eq953b,Sun May 24 12:00:04 +0000 2020,0.1779,0.096,0.904,0.0
197,The New York Times,"Crowded parks, beaches and hiking trails can bring out our anxieties. A bit of preparation will help. https://t.co/WBwW0cbbt0",Sun May 24 11:30:04 +0000 2020,0.2732,0.133,0.788,0.079
198,The New York Times,"You can freeze the scones for up to a month before baking
https://t.co/D3lYZ3XliG",Sun May 24 11:00:05 +0000 2020,0.0516,0.091,0.909,0.0
199,The New York Times,"Done correctly, these restorative stretches, working on muscles from your eyes to your toes, really do make you fee… https://t.co/UAbHMFjBsn",Sun May 24 10:30:04 +0000 2020,0.0,0.0,1.0,0.0
200,Fox News,https://t.co/Bbj1M4kaOp,Fri May 22 13:44:13 +0000 2020,0.0,0.0,1.0,0.0
201,Fox News,https://t.co/OCX35cNGTf,Fri May 22 13:09:17 +0000 2020,0.0,0.0,1.0,0.0
202,Fox News,https://t.co/OAUidEeZ5w,Fri May 22 09:52:57 +0000 2020,0.0,0.0,1.0,0.0
203,Fox News,https://t.co/RsoszBO0da,Fri May 22 02:08:16 +0000 2020,0.0,0.0,1.0,0.0
204,Fox News,https://t.co/vijZAsfcUu,Fri May 22 01:05:28 +0000 2020,0.0,0.0,1.0,0.0
205,Fox News,https://t.co/zI1Q6h73zB,Thu May 21 23:19:37 +0000 2020,0.0,0.0,1.0,0.0
206,Fox News,https://t.co/Xcb4CdLM2H,Thu May 21 22:18:16 +0000 2020,0.0,0.0,1.0,0.0
207,Fox News,https://t.co/yBJsyLY8Gq,Thu May 21 20:18:23 +0000 2020,0.0,0.0,1.0,0.0
208,Fox News,https://t.co/brwsxl3Se5,Thu May 21 18:52:18 +0000 2020,0.0,0.0,1.0,0.0
209,Fox News,https://t.co/mQtvq6TctN,Thu May 21 16:41:55 +0000 2020,0.0,0.0,1.0,0.0
210,Fox News,https://t.co/u5esviYr6S,Thu May 21 16:41:22 +0000 2020,0.0,0.0,1.0,0.0
211,Fox News,https://t.co/KUEmkBTBJo,Thu May 21 15:06:02 +0000 2020,0.0,0.0,1.0,0.0
212,Fox News,https://t.co/n8wtYZtmYC,Thu May 21 13:00:26 +0000 2020,0.0,0.0,1.0,0.0
213,Fox News,https://t.co/L4PaMkVLBD,Thu May 21 10:50:48 +0000 2020,0.0,0.0,1.0,0.0
214,Fox News,https://t.co/tBOQZERhJl,Thu May 21 02:02:36 +0000 2020,0.0,0.0,1.0,0.0
215,Fox News,https://t.co/ziAjPLpxTN,Thu May 21 01:00:16 +0000 2020,0.0,0.0,1.0,0.0
216,Fox News,https://t.co/ik5O7deVyw,Wed May 20 23:56:12 +0000 2020,0.0,0.0,1.0,0.0
217,Fox News,https://t.co/FvmqWjbCyf,Wed May 20 22:39:01 +0000 2020,0.0,0.0,1.0,0.0
218,Fox News,https://t.co/AbMmbfhzdK,Wed May 20 21:30:24 +0000 2020,0.0,0.0,1.0,0.0
219,Fox News,https://t.co/8qy3W90xIS,Wed May 20 19:42:53 +0000 2020,0.0,0.0,1.0,0.0
220,CNN,"Former Vice President Joe Biden has won the Hawaii Democratic primary, the state Democratic Party announced Saturday https://t.co/ZXWPnPArB2",Sun May 24 13:26:00 +0000 2020,0.7506,0.286,0.714,0.0
221,CNN,"RT @CNNSotu: The month of May could see an unemployment rate north of 20%, according to Kevin Hassett, senior economic adviser to President…",Sun May 24 13:23:20 +0000 2020,-0.4404,0.0,0.884,0.116
222,CNN,"Scientists at NASA say we're currently in a ""Grand Solar Minimum."" The last occurrence was between 1650 and 1715, d… https://t.co/9Fy2XZ73WA",Sun May 24 13:01:07 +0000 2020,0.4588,0.13,0.87,0.0
223,CNN,Victoria's Secret is permanently closing 250 stores in the US and Canada https://t.co/47j7wH8AdA,Sun May 24 12:31:05 +0000 2020,0.0,0.0,1.0,0.0
224,CNN,"Growing evidence suggests that Covid-19 infection, like with other illnesses, is related to prolonged time exposed… https://t.co/XaAJhlCLRF",Sun May 24 12:01:02 +0000 2020,0.0,0.196,0.654,0.15
225,CNN,Johnson &amp; Johnson is abandoning a product that it may be most identified with and has been selling for more than 10… https://t.co/TOgWkJoAYs,Sun May 24 11:31:08 +0000 2020,-0.3818,0.0,0.894,0.106
226,CNN,"It is becoming increasingly evident that hurricanes, typhoons, and tropical cyclones worldwide are becoming stronge… https://t.co/UFlt4BrHC7",Sun May 24 11:01:10 +0000 2020,0.0,0.0,1.0,0.0
227,CNN,"From choosing a window seat to turning on the overhead vent, @drsanjaygupta offers some travel tips for those who a… https://t.co/e1oHsmT98V",Sun May 24 10:47:47 +0000 2020,0.0,0.0,1.0,0.0
228,CNN,Green snow created by blooming algae in the Antarctic Peninsula is likely to spread as temperatures increase as a r… https://t.co/WUzDn455wf,Sun May 24 10:31:01 +0000 2020,0.5106,0.185,0.815,0.0
229,CNN,"""My dream is to meet every kid in the entire world and give them art."" This girl has sent over 1,500 children in ho… https://t.co/hktGPxiPKi",Sun May 24 10:16:03 +0000 2020,0.25,0.077,0.923,0.0
230,CNN,.@FareedZakaria investigates China and Covid-19. Discover what he learned in the new CNN Special Report – China’s D… https://t.co/dVmDOpcNva,Sun May 24 10:00:09 +0000 2020,0.4019,0.13,0.87,0.0
231,CNN,"This man thought his pet donkey would not remember him after he had been under quarantine, but the beloved animal g… https://t.co/xFRNf7vP5u",Sun May 24 09:31:06 +0000 2020,0.6652,0.175,0.825,0.0
232,CNN,Have you ever walked through a cloud? Maybe driven through a cloud? Fog is actually a cloud — a cloud on the ground… https://t.co/2vd5HzQayZ,Sun May 24 09:17:45 +0000 2020,0.0,0.0,1.0,0.0
233,CNN,"Dr. James ""Charlie"" Mahoney, a doctor who died while on the front line of the fight against coronavirus, had been a… https://t.co/vJNRMGTzcJ",Sun May 24 09:01:06 +0000 2020,-0.7351,0.0,0.763,0.237
234,CNN,This family discovered two bags containing nearly $1 million in cash while on an afternoon drive… https://t.co/rkosBcdYKi,Sun May 24 08:47:45 +0000 2020,0.0,0.0,1.0,0.0
235,CNN,"Scientists have created a mouse embryo that's part human — 4% to be exact.

This human-mouse chimera has by far the… https://t.co/FEV7qQP3Q4",Sun May 24 08:31:07 +0000 2020,0.25,0.087,0.913,0.0
236,CNN,"A giant wave has appeared on the LED façade of South Korea's biggest digital billboard, located in Seoul's Gangnam… https://t.co/netFM9NnNB",Sun May 24 08:17:31 +0000 2020,0.0,0.0,1.0,0.0
237,CNN,"An 8-year-old therapy dog named Moose is officially a very good boy, after he was recently awarded an honorary doct… https://t.co/NkjC3tzEPd",Sun May 24 08:01:09 +0000 2020,0.807,0.315,0.685,0.0
238,CNN,"An Oregon family got quite the surprise when one of their farm cats gave birth to a litter of six kittens, includin… https://t.co/pi6wQElDNO",Sun May 24 07:47:55 +0000 2020,0.3353,0.098,0.902,0.0
239,CNN,This extreme parkour team likes to leap between skyscrapers and launch themselves off cliffs https://t.co/YBGyGxXgEv https://t.co/KApwAoAmxm,Sun May 24 07:46:00 +0000 2020,0.4703,0.17,0.83,0.0
240,BBC News (World),Coronavirus: Which health claims are circulating online? https://t.co/J2MMJXyaKd,Sun May 24 00:06:17 +0000 2020,0.0,0.0,1.0,0.0
241,BBC News (World),Stan's Donuts: A farewell to a shop closed by coronavirus https://t.co/aCY4sJLQdq,Sun May 24 00:04:02 +0000 2020,0.0,0.0,1.0,0.0
242,BBC News (World),Taliban announce three-day Eid ceasefire with Afghan government https://t.co/0UnMSRoyPN,Sat May 23 21:33:03 +0000 2020,0.0,0.0,1.0,0.0
243,BBC News (World),New York state daily coronavirus death toll drops below 100 https://t.co/eNDpJ43pwI,Sat May 23 21:11:51 +0000 2020,-0.5994,0.0,0.719,0.281
244,BBC News (World),Over 40 coronavirus cases traced to church service in Germany after lockdown was eased https://t.co/15XNkarQHk,Sat May 23 20:40:03 +0000 2020,0.296,0.136,0.864,0.0
245,BBC News (World),"- Keep a planner 
- Limit distractions 
- Make it your passion
- Take breaks

Here are some top tips on learning at… https://t.co/BRc3j78HyY",Sat May 23 18:55:05 +0000 2020,0.4215,0.173,0.755,0.072
246,BBC News (World),"RT @BBC_CurrAff: Profile: Dr Tedros Adhanom Ghebreyesus, 

Three years into the job, the first African to be elected Director-General of th…",Sat May 23 18:40:37 +0000 2020,0.0,0.0,1.0,0.0
247,BBC News (World),"Most of the meteorites ever found have been discovered in Antarctica, so every year small teams venture out on to t… https://t.co/UW9rzTVK6H",Sat May 23 18:27:58 +0000 2020,0.0,0.0,1.0,0.0
248,BBC News (World),"Iranian parkour athlete Alireza Japalaghy has risked his life to perform dangerous stunts

But it is photos of him… https://t.co/PHa4SbTMlG",Sat May 23 17:58:48 +0000 2020,-0.3612,0.0,0.837,0.163
249,BBC News (World),"Spanish anti-lockdown protest draws thousands 

https://t.co/KwrdWzJq7I",Sat May 23 16:56:15 +0000 2020,-0.25,0.0,0.714,0.286
250,BBC News (World),"Las Vegas is getting ready to roll as its casinos prepare to reopen next month

But many questions remain over the… https://t.co/cNEEfWk7oY",Sat May 23 16:03:55 +0000 2020,0.1901,0.077,0.923,0.0
251,BBC News (World),Battle of Berlin survivor Saturn the alligator dies in Moscow Zoo https://t.co/EeY3qp5UZM,Sat May 23 14:56:02 +0000 2020,-0.0258,0.166,0.662,0.172
252,BBC News (World),"""Hug mum. Hug mum. Hug mum. And savour mum's pancakes... you won't get them for a while""

What advice would you giv… https://t.co/8hK52C9F0X",Sat May 23 14:34:05 +0000 2020,0.8519,0.317,0.683,0.0
253,BBC News (World),"La Liga can resume from 8 June, Spain's prime minister says https://t.co/sFDSBL5Hc0",Sat May 23 13:08:37 +0000 2020,0.0,0.0,1.0,0.0
254,BBC News (World),"Meet Biscuits, the kitten with two faces

The feline can eat with either mouth and sometimes meows with one mouth w… https://t.co/0Bycjz5b1c",Sat May 23 12:58:27 +0000 2020,0.0,0.0,1.0,0.0
255,BBC News (World),"Car rental company Hertz files for bankruptcy protection in the US 
https://t.co/YJsXw5DiLQ",Sat May 23 12:24:34 +0000 2020,0.0,0.0,1.0,0.0
256,BBC News (World),The Amazon rainforest - which plays a vital role in balancing the world's climate and helping fight global warming… https://t.co/zHaUfw7dcD,Sat May 23 11:41:24 +0000 2020,0.5423,0.315,0.584,0.101
257,BBC News (World),"France reveals reciprocal quarantine plans for UK arrivals 

https://t.co/A7WAooAblM",Sat May 23 11:12:07 +0000 2020,0.0,0.0,1.0,0.0
258,BBC News (World),"Netflix star and Japanese wrestler Hana Kimura dies, aged 22

https://t.co/4kYqDXVt6N",Sat May 23 11:00:29 +0000 2020,0.0,0.0,1.0,0.0
259,BBC News (World),"What is the R number, and why is it so important right now?

https://t.co/FWmppnBn7C",Sat May 23 10:18:40 +0000 2020,0.3952,0.234,0.766,0.0
260,CBS News,Teen's tracking app takes a different approach to the coronavirus challenge https://t.co/gHmahckQ57 https://t.co/0EVMBBJPFa,Sun May 24 12:39:42 +0000 2020,0.0772,0.098,0.902,0.0
261,CBS News,Millions of kids around the world adjust to school in the coronavirus era https://t.co/WTv3m6WyDK https://t.co/ZKmd9njcuP,Sun May 24 12:19:42 +0000 2020,0.0,0.0,1.0,0.0
262,CBS News,"More than 4 million Americans file for jobless aid, bringing pandemic total above 40 million https://t.co/qQna1xWSyG https://t.co/aIwkVQZvOo",Sun May 24 11:59:40 +0000 2020,0.0,0.0,1.0,0.0
263,CBS News,Bison injures woman at Yellowstone 2 days after park reopens https://t.co/lMlT3vZNht https://t.co/qCgwCJ5ABm,Sun May 24 11:39:35 +0000 2020,0.0,0.0,1.0,0.0
264,CBS News,"Florida beach with ""sugar-white sands"" named best in U.S. for 2020 https://t.co/A4FhrgRbkQ https://t.co/omI0h4X6Aw",Sun May 24 11:19:48 +0000 2020,0.6369,0.259,0.741,0.0
265,CBS News,Tabatha Rosproy named 2020 National Teacher of the Year https://t.co/KHiXW3A8pE https://t.co/yAK535zFvD,Sun May 24 10:59:46 +0000 2020,0.0,0.0,1.0,0.0
266,CBS News,A woman says she's had 8 positive coronavirus tests in 50 days. How long can it really take to recover?… https://t.co/MQ0in05eOY,Sun May 24 10:40:00 +0000 2020,0.5574,0.153,0.847,0.0
267,CBS News,A devastating Dust Bowl heat wave is now more than twice as likely https://t.co/TbZv8WM7hX https://t.co/VRLZdcVMXF,Sun May 24 10:19:39 +0000 2020,-0.6486,0.0,0.765,0.235
268,CBS News,"Few minority business owners got Paycheck Protection Program loans, survey shows https://t.co/iwyYtALYy8 https://t.co/40lUFir88u",Sun May 24 09:59:50 +0000 2020,0.0,0.0,1.0,0.0
269,CBS News,"Captain Tom Moore, Britain's ""national treasure,"" to be knighted by the queen https://t.co/rIxELh72aC https://t.co/GznomWEQEy",Sun May 24 09:39:35 +0000 2020,0.296,0.145,0.855,0.0
270,CBS News,Canceled travel plans during the pandemic and can't get a refund? Here's what to know https://t.co/IBmyPgADun https://t.co/tX0WLszs1g,Sun May 24 09:19:54 +0000 2020,0.0,0.0,1.0,0.0
271,CBS News,Dead Sea Scroll fragments believed to be blank for decades reveal text nearly invisible to the naked eye… https://t.co/ZjfO0puS95,Sun May 24 09:00:00 +0000 2020,-0.6486,0.0,0.807,0.193
272,CBS News,New York City will test ultraviolet light to kill coronavirus on subways and buses https://t.co/c1ydPbg34h https://t.co/KmaMbLorHs,Sun May 24 08:39:39 +0000 2020,-0.6908,0.0,0.761,0.239
273,CBS News,"After 17 years underground, cicadas will return to swarm parts of the U.S. this year https://t.co/qUCCbqY1qE https://t.co/Oz739TjaLr",Sun May 24 08:19:41 +0000 2020,0.0,0.0,1.0,0.0
274,CBS News,How some colleges plan to reopen this fall amid the coronavirus pandemic https://t.co/bry6cDIghG https://t.co/p5OcEgGLQt,Sun May 24 07:59:50 +0000 2020,0.0,0.0,1.0,0.0
275,CBS News,More than 600 New Yorkers sent Governor Cuomo videos about the importance of wearings face masks – and they're awes… https://t.co/iu7686VO0X,Sun May 24 07:39:35 +0000 2020,0.3612,0.111,0.889,0.0
276,CBS News,U.S. births fall to a 35-year low https://t.co/8GFPAqFGqb https://t.co/lJ429HwTiw,Sun May 24 07:19:50 +0000 2020,-0.2732,0.0,0.792,0.208
277,CBS News,Matt Lauer writes op-ed responding to allegations in Ronan Farrow's book https://t.co/T2oRqM6O5H https://t.co/vPxkoGyptf,Sun May 24 07:00:00 +0000 2020,0.0,0.0,1.0,0.0
278,CBS News,"Doctor dies of COVID-19 after delaying retirement to treat coronavirus patients: ""He worked on the front lines to t… https://t.co/rNL5ishBdP",Sun May 24 06:39:45 +0000 2020,0.4019,0.124,0.876,0.0
279,CBS News,"U.S. extends stringent border restrictions indefinitely, citing ongoing coronavirus threat https://t.co/lytHHcmmp1 https://t.co/2t0JcMeX1Z",Sun May 24 06:19:44 +0000 2020,-0.4404,0.101,0.671,0.228
280,The New York Times,"Even amidst the pandemic, people are buying hot dogs like crazy. Since March, Feltman’s has seen a 100 percent incr… https://t.co/3DmChQflDT",Sun May 24 10:00:10 +0000 2020,0.0258,0.105,0.795,0.1
281,The New York Times,"Amazon and other companies are planning to test workers for the coronavirus. But there is little federal guidance,… https://t.co/spkuNJUa5Q",Sun May 24 09:30:05 +0000 2020,0.09,0.07,0.93,0.0
282,The New York Times,"Tyrannosaurus rex wasn’t a quick runner because of its heft, but its lanky limbs ensured it could amble efficiently… https://t.co/ygw0d4iHc2",Sun May 24 09:00:07 +0000 2020,0.0,0.0,1.0,0.0
283,The New York Times,"On Thursday nights, Britons bang pots and pans and clap in support of doctors, nurses and other essential workers a… https://t.co/XQqNT8Fbnb",Sun May 24 08:30:04 +0000 2020,0.4019,0.119,0.881,0.0
284,The New York Times,"With governments under intense spending pressure to cope with the coronavirus, European ambitions for a more indepe… https://t.co/KteVe2VAcI",Sun May 24 08:00:08 +0000 2020,-0.2263,0.067,0.821,0.113
285,The New York Times,"As the gradual reopening of the U.S. feeds momentum for a return of sports, some athletes must consider their own u… https://t.co/67G2wwl1dt",Sun May 24 07:30:08 +0000 2020,0.0,0.0,1.0,0.0
286,The New York Times,"Climate change makes extreme weather events more frequent and more intense. Now, because of the pandemic, they come… https://t.co/UvTYwabC9W",Sun May 24 07:00:12 +0000 2020,0.1513,0.081,0.919,0.0
287,The New York Times,"In the wake of ""Old Town Road,"" there was curiously little action in country-rap. Enter Breland. https://t.co/bu5IKWf2XA",Sun May 24 06:22:20 +0000 2020,0.0,0.0,1.0,0.0
288,The New York Times,"Hong Kong's fate is once again being decided in faraway halls of power, as Beijing moves forward with plans to stri… https://t.co/TJ9N4KSDKE",Sun May 24 06:00:03 +0000 2020,0.0,0.0,1.0,0.0
289,The New York Times,Correction: Earlier editions of Sunday's front page included at least one name in error. Our original tweet contain… https://t.co/IfWZclU6eU,Sun May 24 05:30:26 +0000 2020,-0.1027,0.105,0.773,0.123
290,The New York Times,"The front page of The New York Times for May 24, 2020 https://t.co/d14JhFp4CP",Sun May 24 05:27:40 +0000 2020,0.0,0.0,1.0,0.0
291,The New York Times,“We don’t know what our world is going to look like in 6 months — our lives are going to look so different.” For so… https://t.co/eB33DltrEG,Sun May 24 05:20:47 +0000 2020,0.3612,0.091,0.909,0.0
292,The New York Times,"Bethenny Frankel, the reality television star, went looking for medical gear for New York. She entered a world wher… https://t.co/1ZPn3hiJtC",Sun May 24 04:23:08 +0000 2020,0.0,0.0,1.0,0.0
293,The New York Times,"In Opinion

""Humanity is showing through — everywhere except, ironically, with the unmasked Trump,"" writes Maureen… https://t.co/UvIDto04Ny",Sun May 24 04:00:05 +0000 2020,0.0,0.0,1.0,0.0
294,The New York Times,"The coronavirus didn’t stop these couples from celebrating their love with fun, creative and romantic proposals
https://t.co/VX4zk98SlE",Sun May 24 03:30:03 +0000 2020,0.9393,0.56,0.367,0.073
295,The New York Times,"""I’ve been like, There’s something wrong with this whole scenario. Why am I not staying home?""

Cruising down Broad… https://t.co/pZErHW1HoK",Sun May 24 03:00:11 +0000 2020,-0.1531,0.106,0.763,0.131
296,The New York Times,"“Even if you must discuss serious topics, the whole interaction isn’t required to be serious, dreadful or dark. You… https://t.co/TFNhqlb741",Sun May 24 02:27:05 +0000 2020,-0.5423,0.0,0.756,0.244
297,The New York Times,"Leading New Zealand from isolation, Jacinda Ardern coaxed her “team of 5 million” into accepting extreme restrictio… https://t.co/g9uO3wEu9f",Sun May 24 02:00:11 +0000 2020,-0.0258,0.122,0.751,0.127
298,The New York Times,The coronavirus quieted city noise. Listen to what’s left. https://t.co/fL3LHMutPW,Sun May 24 01:30:04 +0000 2020,0.0,0.0,1.0,0.0
299,The New York Times,“People are dying in hospitals and dying at home. The official tolls are almost certainly an undercount. The morgue… https://t.co/3QujxxOR21,Sun May 24 01:00:11 +0000 2020,0.2748,0.1,0.9,0.0
300,Fox News,https://t.co/0TrWIITDaJ,Wed May 20 18:41:34 +0000 2020,0.0,0.0,1.0,0.0
301,Fox News,https://t.co/9fkYMPRDva,Wed May 20 16:42:22 +0000 2020,0.0,0.0,1.0,0.0
302,Fox News,https://t.co/C5EMZYziqN,Wed May 20 15:31:43 +0000 2020,0.0,0.0,1.0,0.0
303,Fox News,https://t.co/kXljA8sgCq,Wed May 20 12:48:40 +0000 2020,0.0,0.0,1.0,0.0
