,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
383,aleksandrov gay,100,RU,1590338756,96,56.4,38.71,42.93,2.53
384,keuruu,100,FI,1590338756,29,62.27,24.7,62.6,8.05
385,vostok,100,RU,1590338756,100,46.49,135.88,45.09,2.1
386,urla,0,TR,1590338756,33,38.32,26.76,73.4,12.75
387,polessk,40,RU,1590338756,76,54.86,21.1,55.4,11.18
388,cherskiy,0,RU,1590338756,92,68.75,161.3,28.2,3.49
389,sechura,54,PE,1590338757,57,-5.56,-80.82,77.56,7.76
390,juybar,90,IR,1590338757,93,36.64,52.91,62.6,4.7
391,virden,39,US,1590338757,72,39.5,-89.77,82.99,4.0
392,ginda,37,IN,1590338757,31,30.69,78.49,66.4,7.76
393,kenai,90,US,1590338584,87,60.55,-151.26,48.0,4.7
394,half moon bay,75,LR,1590338757,74,6.38,-10.7,87.8,10.29
395,pafos,0,CY,1590338757,52,34.77,32.42,69.8,17.22
396,basco,100,PH,1590338757,82,20.45,121.97,82.67,16.02
397,koshurnikovo,0,RU,1590338757,70,54.17,93.3,54.91,2.17
398,san juan,16,ML,1590338751,9,13.3,-4.9,103.17,3.33
399,kitimat,90,CA,1590338540,87,54.05,-128.65,51.8,6.93
400,boa vista,36,CM,1590338757,76,4.43,8.97,81.88,6.22
401,fortuna,40,US,1590338758,87,40.6,-124.16,61.0,7.14
402,lavrentiya,99,RU,1590338758,96,65.58,-171.0,31.6,6.82
403,sergeyevka,5,KZ,1590338758,59,53.88,67.42,74.44,8.61
404,cabo san lucas,75,BR,1590338758,78,-8.28,-35.03,82.4,4.7
405,nalut,0,LY,1590338758,12,30.33,10.85,91.51,13.67
406,adrar,0,MR,1590338758,8,20.5,-10.07,99.66,20.98
407,fort nelson,99,NL,1590338758,80,52.65,6.39,59.0,3.0
408,amapa,68,BR,1590338758,58,1.0,-52.0,88.48,3.22
409,sines,14,PT,1590338759,77,37.96,-8.87,71.01,8.01
410,abapo,0,BO,1590338759,20,-18.83,-63.47,74.08,5.79
411,vestmanna,48,FO,1590338759,87,62.16,-7.17,46.4,5.82
412,kloulklubed,75,PW,1590338759,88,7.04,134.26,80.6,6.93
413,ilhabela,100,BR,1590338759,51,-23.78,-45.36,73.87,7.94
414,logan lake,90,US,1590338759,57,41.74,-111.83,53.01,4.7
415,meoqui,5,MX,1590338759,17,28.28,-105.48,77.0,8.05
416,agadez,22,NE,1590338759,13,19.75,10.25,100.87,2.62
417,peachland,87,CA,1590338759,65,49.77,-119.74,60.01,1.01
418,chapais,1,CA,1590338759,27,49.78,-74.85,73.4,9.17
419,aktash,47,RU,1590338760,79,50.3,87.73,41.9,2.19
420,komsomolskiy,64,UZ,1590338760,30,40.43,71.72,82.4,4.7
421,puerto leguizamo,0,ES,1590338750,37,36.59,-6.23,91.4,13.87
422,aasiaat,15,GL,1590338760,89,68.71,-52.87,34.3,10.83
423,krasnogorodsk,100,RU,1590338760,83,56.83,28.28,53.76,6.02
424,waingapu,5,ID,1590338760,87,-9.66,120.26,77.31,6.35
425,sapa,39,PH,1590338761,81,5.15,120.32,83.41,7.67
426,caucaia,40,BR,1590338761,70,-3.74,-38.65,86.0,8.05
427,dombarovskiy,0,RU,1590338761,41,50.76,59.54,76.59,10.76
428,norman wells,40,US,1590338762,78,35.22,-97.44,80.01,20.8
429,baruun-urt,0,MN,1590338762,55,46.68,113.28,45.97,4.12
430,mirante do paranapanema,100,BR,1590338762,90,-22.11,-45.04,59.0,5.1
431,samana,40,DO,1590338762,70,19.21,-69.34,89.6,9.17
432,alugan,100,PH,1590338762,87,12.22,125.48,81.21,6.02
433,mazyr,100,BY,1590338762,72,52.05,29.25,54.32,4.34
434,beira,40,MZ,1590338762,78,-19.84,34.84,71.6,5.82
435,port-cartier,75,CA,1590338762,25,50.03,-66.87,53.6,11.41
436,santo domingo,89,EC,1590338763,73,-0.59,-80.0,81.61,3.4
437,filimonovo,3,RU,1590338763,60,56.2,95.46,62.65,3.53
438,hobyo,1,SO,1590338763,74,5.35,48.53,84.09,25.55
439,hurghada,0,EG,1590338763,31,27.26,33.81,77.0,26.4
440,leiyang,19,CN,1590338763,72,26.4,112.86,74.71,1.32
441,jaguarari,33,BR,1590338763,56,-10.26,-40.2,81.07,8.19
442,morropon,27,PE,1590338763,45,-5.18,-79.97,86.04,5.12
443,magadi,40,IN,1590338763,88,12.97,77.23,88.0,3.36
444,eureka,40,US,1590338700,82,40.8,-124.16,57.99,4.7
445,dologon,100,PH,1590338764,83,7.84,125.04,73.9,1.63
446,borogontsy,8,RU,1590338764,70,62.67,131.17,43.43,1.05
447,castanos,40,MX,1590338764,69,26.78,-101.42,78.8,2.06
448,mae sai,100,CN,1590338764,63,34.82,108.93,62.6,2.24
449,axim,10,GH,1590338764,75,4.87,-2.24,83.16,11.23
450,kita,0,ML,1590338764,7,13.03,-9.49,105.04,3.96
451,berezovyy,65,RU,1590338764,83,51.67,135.7,38.07,3.65
452,hazorasp,0,UZ,1590338764,28,41.32,61.07,86.0,4.7
453,houma,75,US,1590338724,74,29.6,-90.72,88.0,10.29
454,svetlyy,40,RU,1590338765,76,54.67,20.13,55.4,11.18
455,zheshart,88,RU,1590338765,61,62.07,49.57,46.44,7.07
456,santiago de chuco,0,CL,1590338765,17,-33.46,-70.65,73.4,1.5
457,novoanninskiy,45,RU,1590338765,72,50.53,42.67,55.99,4.0
458,bereda,74,ES,1590338765,4,43.27,-7.54,68.0,8.99
459,quelimane,20,MZ,1590338765,64,-17.88,36.89,75.2,4.7
460,san cristobal,16,ML,1590338702,9,13.3,-4.9,103.17,3.33
461,nova vicosa,52,BR,1590338765,60,-5.53,-46.7,86.95,5.93
462,prince rupert,1,CA,1590338765,50,52.97,-108.38,55.4,5.82
463,alepe,40,CI,1590338765,79,5.5,-3.66,86.0,14.99
464,acapulco,5,MX,1590338766,66,16.86,-99.89,84.2,6.93
465,zhigansk,44,RU,1590338766,47,66.77,123.37,57.22,12.01
466,virginia beach,90,US,1590338521,88,37.55,-77.45,63.0,10.29
467,acari,13,PE,1590338766,39,-15.43,-74.62,78.91,8.39
468,husavik,75,IS,1590338766,46,66.04,-17.34,53.6,21.92
469,nome,90,US,1590338766,81,64.5,-165.41,48.2,13.87
470,alihe,100,CN,1590338766,91,50.57,123.72,42.26,5.01
471,porterville,1,US,1590338766,30,36.07,-119.02,75.99,8.05
472,talara,27,PE,1590338766,68,-4.58,-81.27,74.17,15.84
473,santa maria,100,PH,1590338766,80,17.49,120.43,79.75,5.41
474,atagay,81,RU,1590338766,48,55.1,99.39,59.43,2.01
475,westerland,90,DE,1590338767,71,54.91,8.3,55.4,21.92
476,gat,1,IL,1590338767,64,31.61,34.76,72.0,13.91
477,blagoveshchenka,73,RU,1590338767,71,52.83,79.87,66.56,8.81
478,gao,61,ML,1590338609,7,16.64,1.64,102.78,10.69
479,rundu,23,NA,1590338603,30,-17.93,19.77,64.17,0.4
480,muromtsevo,85,RU,1590338767,58,56.37,75.24,61.14,5.46
481,manggar,81,ID,1590338767,83,-2.88,108.27,82.22,4.9
482,mountain home,75,CO,1590338767,84,13.37,-81.37,87.8,4.7
483,sunnyside,92,US,1590338767,58,46.32,-120.01,61.0,3.36
484,huron,77,US,1590338767,67,41.15,-82.55,81.0,4.0
485,dzaoudzi,0,YT,1590338768,74,-12.79,45.27,80.6,12.75
486,payo,100,ID,1590338768,96,-3.75,103.64,74.3,2.39
487,pombas,20,CV,1590338768,61,17.15,-25.02,80.6,19.46
488,moranbah,0,AU,1590338768,74,-22.0,148.05,47.93,3.36
489,katav-ivanovsk,94,RU,1590338768,92,54.75,58.2,62.58,3.04
490,kirakira,98,SB,1590338768,80,-10.45,161.92,79.48,5.59
491,ketchikan,90,US,1590338768,93,55.34,-131.65,50.0,14.99
492,canberra,90,AU,1590338625,75,-35.28,149.13,46.4,17.22
493,hailar,87,CN,1590338769,72,49.2,119.7,46.33,8.32
494,malatya,90,TR,1590338769,93,38.5,38.0,48.2,4.7
495,changping,22,CN,1590338769,42,40.22,116.22,79.0,1.99
496,berlevag,63,NO,1590338769,49,70.86,29.09,48.2,10.29
497,port keats,0,CD,1590338721,57,-7.03,29.76,73.85,3.96
498,dabakala,27,CI,1590338769,49,8.37,-4.43,91.76,2.01
499,bushtyno,45,UA,1590338769,76,48.05,23.49,63.0,3.36
500,nyurba,32,RU,1590338769,56,63.28,118.33,56.05,3.65
501,varhaug,75,NO,1590338769,87,58.61,5.65,50.0,16.11
502,port arthur,0,CD,1590338727,57,-7.03,29.76,73.85,3.96
503,fujin,83,CN,1590338769,94,47.26,132.03,50.05,9.19
504,america dourada,5,MX,1590338769,45,27.52,-110.06,82.4,5.82
505,san patricio,16,ML,1590338702,9,13.3,-4.9,103.17,3.33
506,constitucion,3,CL,1590338770,62,-35.33,-72.42,66.94,12.1
507,itarema,11,BR,1590338770,74,-2.92,-39.92,84.36,9.91
508,ippy,96,CF,1590338770,93,6.27,21.22,75.2,3.18
509,dunedin,100,NZ,1590338580,85,-45.87,170.5,52.0,0.92
510,iwanai,88,JP,1590338770,90,42.97,140.51,53.1,7.31
511,kotel,75,BG,1590338770,56,42.88,26.45,69.8,23.04
512,saint-leu,75,RE,1590338770,73,-21.15,55.28,71.6,10.29
513,sabla,60,NG,1590338771,24,12.75,4.71,101.66,7.43
514,gap,12,FR,1590338771,56,44.67,6.0,60.01,5.01
515,pangkalanbuun,91,ID,1590338771,91,-2.68,111.62,76.19,1.81
516,auki,75,SB,1590338771,83,-8.77,160.7,78.69,3.44
517,sola,7,VU,1590338771,77,-13.88,167.55,79.79,16.22
518,mmabatho,0,ZA,1590338771,36,-25.85,25.63,60.8,4.7
519,amahai,100,ID,1590338771,97,-3.33,128.92,82.0,1.01
520,mangaluru,87,IN,1590338771,80,12.87,74.88,83.43,4.36
521,north bend,98,FR,1590338771,61,50.33,3.67,64.99,1.99
522,sucua,90,EC,1590338772,93,-2.47,-78.17,66.2,2.24
523,solok,94,ID,1590338772,78,-0.79,100.66,72.1,2.17
524,campana,99,AR,1590338772,45,-34.17,-58.96,63.0,8.01
525,abdulino,69,RU,1590338772,87,53.7,53.67,55.98,6.82
526,clinton,55,US,1590338772,63,42.59,-82.92,82.0,3.0
527,mecca,0,SA,1590338772,36,21.43,39.83,88.38,11.03
528,lokosovo,100,RU,1590338772,55,61.13,74.82,56.61,8.12
529,karachev,36,RU,1590338772,78,53.12,34.99,48.76,3.02
530,daru,81,PG,1590338772,86,-9.08,143.21,77.43,8.05
531,okha,34,RU,1590338772,98,53.57,142.95,32.23,2.48
532,tabas,6,IR,1590338773,11,33.6,56.92,96.8,4.7
533,broome,83,US,1590338773,58,42.25,-75.83,73.99,5.01
534,harper,98,LR,1590338773,74,4.38,-7.72,82.72,9.04
535,kankaanpaa,75,FI,1590338773,62,61.8,22.42,57.99,8.05
536,mut,0,TR,1590338773,31,36.64,33.44,63.75,24.9
537,ahipara,100,NZ,1590338773,94,-35.17,173.17,64.74,8.79
538,arica,75,CL,1590338773,77,-18.48,-70.3,64.4,6.93
539,gopinathpur,43,IN,1590338773,57,22.65,86.07,90.52,11.86
540,ekhabi,31,RU,1590338773,98,53.51,142.97,32.23,2.77
541,port macquarie,0,CD,1590338751,57,-7.03,29.76,73.85,3.96
542,puerto cortes,0,ES,1590338750,37,36.59,-6.23,91.4,13.87
543,asau,97,RO,1590338774,84,46.43,26.4,53.01,2.77
544,akdepe,0,TM,1590338774,24,42.06,59.38,91.4,6.93
545,almeirim,56,BR,1590338774,78,-1.52,-52.58,84.04,3.27
546,evensk,69,RU,1590338774,80,61.95,159.23,36.54,4.99
547,dubovka,100,RU,1590338774,58,49.06,44.83,59.0,4.47
548,maniitsoq,6,GL,1590338774,85,65.42,-52.9,35.76,23.82
549,praya,20,CV,1590338774,51,14.92,-23.51,82.4,19.46
550,kokstad,8,ZA,1590338774,49,-30.55,29.42,53.17,2.64
551,ilebo,39,CD,1590338775,62,-4.32,20.58,79.12,1.48
552,kalmunai,88,LK,1590338775,79,7.42,81.82,84.25,4.36
553,nenjiang,100,CN,1590338775,92,49.18,125.22,48.6,11.88
554,rincon,75,US,1590338600,52,32.3,-81.24,89.6,3.87
555,valdivia,90,CL,1590338775,93,-39.81,-73.25,62.6,9.17
556,yantzaza,88,EC,1590338775,83,-3.83,-78.76,72.18,0.65
557,dera bugti,8,ET,1590338775,48,8.33,39.32,71.91,6.42
558,cozumel,40,MX,1590338647,70,20.51,-86.95,86.0,6.93
559,touros,75,BR,1590338775,94,-5.2,-35.46,77.0,5.82
560,shirokiy,100,RU,1590338775,91,49.76,129.52,50.74,13.87
561,griffith,1,US,1590338775,69,41.53,-87.42,82.99,6.71
562,mitu,100,CO,1590338776,97,1.2,-70.17,74.88,2.24
563,saint-pierre,75,RE,1590338776,73,-21.34,55.48,71.6,10.29
564,koumac,100,NC,1590338776,73,-20.57,164.28,71.1,13.96
565,porto novo,75,PT,1590338548,50,41.15,-8.61,80.01,10.29
566,camacha,96,PT,1590338776,33,33.08,-16.33,77.0,17.22
567,puerto baquerizo moreno,0,ES,1590338750,37,36.59,-6.23,91.4,13.87
